Fast method
Start time:	1561506113.2659101
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..

Epoch: 2
 [>................................................................]  Step: 5s453ms | Tot: 0ms | Loss: 0.892 | Acc: 69.531% (89/128) [Train]                                 1/391 
 [>................................................................]  Step: 61ms | Tot: 61ms | Loss: 0.823 | Acc: 71.094% (182/256) [Train]                                  2/391 
 [>................................................................]  Step: 53ms | Tot: 114ms | Loss: 0.838 | Acc: 70.052% (269/384) [Train]                                 3/391 
 [>................................................................]  Step: 51ms | Tot: 166ms | Loss: 0.812 | Acc: 71.680% (367/512) [Train]                                 4/391 
 [>................................................................]  Step: 52ms | Tot: 219ms | Loss: 0.786 | Acc: 72.812% (466/640) [Train]                                 5/391 
 [>................................................................]  Step: 52ms | Tot: 272ms | Loss: 0.785 | Acc: 72.917% (560/768) [Train]                                 6/391 
 [>................................................................]  Step: 53ms | Tot: 325ms | Loss: 0.784 | Acc: 73.214% (656/896) [Train]                                 7/391 
 [=>...............................................................]  Step: 52ms | Tot: 378ms | Loss: 0.771 | Acc: 73.633% (754/1024) [Train]                                8/391 
 [=>...............................................................]  Step: 52ms | Tot: 431ms | Loss: 0.771 | Acc: 73.177% (843/1152) [Train]                                9/391 
 [=>...............................................................]  Step: 52ms | Tot: 484ms | Loss: 0.753 | Acc: 73.984% (947/1280) [Train]                                10/391 
 [====>............................................................]  Step: 53ms | Tot: 1s496ms | Loss: 0.732 | Acc: 74.300% (2758/3712) [Train]                             29/391 
 [====>............................................................]  Step: 53ms | Tot: 1s549ms | Loss: 0.732 | Acc: 74.271% (2852/3840) [Train]                             30/391 
 [====>............................................................]  Step: 53ms | Tot: 1s603ms | Loss: 0.729 | Acc: 74.420% (2953/3968) [Train]                             31/391 
 [=====>...........................................................]  Step: 54ms | Tot: 1s657ms | Loss: 0.729 | Acc: 74.341% (3045/4096) [Train]                             32/391 
 [=====>...........................................................]  Step: 52ms | Tot: 1s710ms | Loss: 0.730 | Acc: 74.361% (3141/4224) [Train]                             33/391 
 [=====>...........................................................]  Step: 52ms | Tot: 1s763ms | Loss: 0.728 | Acc: 74.449% (3240/4352) [Train]                             34/391 
 [=====>...........................................................]  Step: 53ms | Tot: 1s816ms | Loss: 0.725 | Acc: 74.531% (3339/4480) [Train]                             35/391 
 [=====>...........................................................]  Step: 52ms | Tot: 1s869ms | Loss: 0.723 | Acc: 74.566% (3436/4608) [Train]                             36/391 
 [=====>...........................................................]  Step: 52ms | Tot: 1s921ms | Loss: 0.723 | Acc: 74.557% (3531/4736) [Train]                             37/391 
 [======>..........................................................]  Step: 59ms | Tot: 1s981ms | Loss: 0.728 | Acc: 74.342% (3616/4864) [Train]                             38/391 
 [======>..........................................................]  Step: 53ms | Tot: 2s34ms | Loss: 0.725 | Acc: 74.339% (3711/4992) [Train]                              39/391 
 [======>..........................................................]  Step: 53ms | Tot: 2s87ms | Loss: 0.724 | Acc: 74.336% (3806/5120) [Train]                              40/391 
 [======>..........................................................]  Step: 53ms | Tot: 2s141ms | Loss: 0.725 | Acc: 74.314% (3900/5248) [Train]                             41/391 
 [======>..........................................................]  Step: 55ms | Tot: 2s196ms | Loss: 0.724 | Acc: 74.293% (3994/5376) [Train]                             42/391 
 [======>..........................................................]  Step: 52ms | Tot: 2s249ms | Loss: 0.724 | Acc: 74.291% (4089/5504) [Train]                             43/391 
 [=======>.........................................................]  Step: 53ms | Tot: 2s302ms | Loss: 0.725 | Acc: 74.201% (4179/5632) [Train]                             44/391 
 [=======>.........................................................]  Step: 53ms | Tot: 2s356ms | Loss: 0.724 | Acc: 74.306% (4280/5760) [Train]                             45/391 
 [=======>.........................................................]  Step: 52ms | Tot: 2s409ms | Loss: 0.724 | Acc: 74.287% (4374/5888) [Train]                             46/391 
 [=======>.........................................................]  Step: 54ms | Tot: 2s464ms | Loss: 0.725 | Acc: 74.235% (4466/6016) [Train]                             47/391 
 [=======>.........................................................]  Step: 54ms | Tot: 2s518ms | Loss: 0.725 | Acc: 74.268% (4563/6144) [Train]                             48/391 
 [=======>.........................................................]  Step: 52ms | Tot: 2s571ms | Loss: 0.722 | Acc: 74.362% (4664/6272) [Train]                             49/391 
 [========>........................................................]  Step: 53ms | Tot: 2s624ms | Loss: 0.719 | Acc: 74.469% (4766/6400) [Train]                             50/391 
 [========>........................................................]  Step: 53ms | Tot: 2s677ms | Loss: 0.720 | Acc: 74.510% (4864/6528) [Train]                             51/391 
 [========>........................................................]  Step: 52ms | Tot: 2s730ms | Loss: 0.717 | Acc: 74.624% (4967/6656) [Train]                             52/391 
 [========>........................................................]  Step: 52ms | Tot: 2s783ms | Loss: 0.714 | Acc: 74.749% (5071/6784) [Train]                             53/391 
 [========>........................................................]  Step: 53ms | Tot: 2s836ms | Loss: 0.713 | Acc: 74.899% (5177/6912) [Train]                             54/391 
 [========>........................................................]  Step: 54ms | Tot: 2s891ms | Loss: 0.713 | Acc: 74.915% (5274/7040) [Train]                             55/391 
 [=========>.......................................................]  Step: 53ms | Tot: 2s944ms | Loss: 0.711 | Acc: 74.972% (5374/7168) [Train]                             56/391 
 [=========>.......................................................]  Step: 53ms | Tot: 2s997ms | Loss: 0.711 | Acc: 75.027% (5474/7296) [Train]                             57/391 
 [=========>.......................................................]  Step: 54ms | Tot: 3s52ms | Loss: 0.711 | Acc: 74.973% (5566/7424) [Train]                              58/391 
 [=========>.......................................................]  Step: 56ms | Tot: 3s109ms | Loss: 0.710 | Acc: 74.974% (5662/7552) [Train]                             59/391 
 [=========>.......................................................]  Step: 54ms | Tot: 3s163ms | Loss: 0.710 | Acc: 75.013% (5761/7680) [Train]                             60/391 
 [=========>.......................................................]  Step: 53ms | Tot: 3s217ms | Loss: 0.709 | Acc: 75.102% (5864/7808) [Train]                             61/391 
 [==========>......................................................]  Step: 53ms | Tot: 3s271ms | Loss: 0.709 | Acc: 75.139% (5963/7936) [Train]                             62/391 
 [==========>......................................................]  Step: 52ms | Tot: 3s323ms | Loss: 0.708 | Acc: 75.149% (6060/8064) [Train]                             63/391 
 [==========>......................................................]  Step: 53ms | Tot: 3s377ms | Loss: 0.706 | Acc: 75.183% (6159/8192) [Train]                             64/391 
 [==========>......................................................]  Step: 54ms | Tot: 3s431ms | Loss: 0.703 | Acc: 75.252% (6261/8320) [Train]                             65/391 
 [==========>......................................................]  Step: 52ms | Tot: 3s484ms | Loss: 0.701 | Acc: 75.331% (6364/8448) [Train]                             66/391 
 [==========>......................................................]  Step: 53ms | Tot: 3s537ms | Loss: 0.701 | Acc: 75.338% (6461/8576) [Train]                             67/391 
 [===========>.....................................................]  Step: 53ms | Tot: 3s591ms | Loss: 0.701 | Acc: 75.379% (6561/8704) [Train]                             68/391 
 [===========>.....................................................]  Step: 52ms | Tot: 3s643ms | Loss: 0.701 | Acc: 75.351% (6655/8832) [Train]                             69/391 
 [===========>.....................................................]  Step: 53ms | Tot: 3s697ms | Loss: 0.700 | Acc: 75.435% (6759/8960) [Train]                             70/391 
 [===========>.....................................................]  Step: 53ms | Tot: 3s750ms | Loss: 0.699 | Acc: 75.440% (6856/9088) [Train]                             71/391 
 [===========>.....................................................]  Step: 53ms | Tot: 3s803ms | Loss: 0.699 | Acc: 75.477% (6956/9216) [Train]                             72/391 
 [===========>.....................................................]  Step: 53ms | Tot: 3s857ms | Loss: 0.699 | Acc: 75.417% (7047/9344) [Train]                             73/391 
 [============>....................................................]  Step: 53ms | Tot: 3s910ms | Loss: 0.699 | Acc: 75.433% (7145/9472) [Train]                             74/391 
 [============>....................................................]  Step: 53ms | Tot: 3s963ms | Loss: 0.700 | Acc: 75.417% (7240/9600) [Train]                             75/391 
 [============>....................................................]  Step: 53ms | Tot: 4s17ms | Loss: 0.701 | Acc: 75.411% (7336/9728) [Train]                              76/391 
 [============>....................................................]  Step: 53ms | Tot: 4s71ms | Loss: 0.701 | Acc: 75.436% (7435/9856) [Train]                              77/391 
 [============>....................................................]  Step: 52ms | Tot: 4s124ms | Loss: 0.700 | Acc: 75.441% (7532/9984) [Train]                             78/391 
 [============>....................................................]  Step: 53ms | Tot: 4s177ms | Loss: 0.699 | Acc: 75.514% (7636/10112) [Train]                            79/391 
 [=============>...................................................]  Step: 54ms | Tot: 4s232ms | Loss: 0.700 | Acc: 75.488% (7730/10240) [Train]                            80/391 
 [=============>...................................................]  Step: 55ms | Tot: 4s288ms | Loss: 0.699 | Acc: 75.502% (7828/10368) [Train]                            81/391 
 [=============>...................................................]  Step: 54ms | Tot: 4s342ms | Loss: 0.698 | Acc: 75.543% (7929/10496) [Train]                            82/391 
 [=============>...................................................]  Step: 56ms | Tot: 4s399ms | Loss: 0.697 | Acc: 75.584% (8030/10624) [Train]                            83/391 
 [=============>...................................................]  Step: 52ms | Tot: 4s451ms | Loss: 0.697 | Acc: 75.660% (8135/10752) [Train]                            84/391 
 [=============>...................................................]  Step: 53ms | Tot: 4s505ms | Loss: 0.696 | Acc: 75.643% (8230/10880) [Train]                            85/391 
 [==============>..................................................]  Step: 53ms | Tot: 4s558ms | Loss: 0.694 | Acc: 75.690% (8332/11008) [Train]                            86/391 
 [==============>..................................................]  Step: 53ms | Tot: 4s612ms | Loss: 0.694 | Acc: 75.718% (8432/11136) [Train]                            87/391 
 [==============>..................................................]  Step: 53ms | Tot: 4s665ms | Loss: 0.694 | Acc: 75.728% (8530/11264) [Train]                            88/391 
 [==============>..................................................]  Step: 53ms | Tot: 4s719ms | Loss: 0.695 | Acc: 75.650% (8618/11392) [Train]                            89/391 
 [==============>..................................................]  Step: 53ms | Tot: 4s772ms | Loss: 0.694 | Acc: 75.694% (8720/11520) [Train]                            90/391 
 [==============>..................................................]  Step: 53ms | Tot: 4s825ms | Loss: 0.695 | Acc: 75.670% (8814/11648) [Train]                            91/391 
 [===============>.................................................]  Step: 53ms | Tot: 4s879ms | Loss: 0.695 | Acc: 75.611% (8904/11776) [Train]                            92/391 
 [===============>.................................................]  Step: 52ms | Tot: 4s932ms | Loss: 0.694 | Acc: 75.622% (9002/11904) [Train]                            93/391 
 [===============>.................................................]  Step: 53ms | Tot: 4s986ms | Loss: 0.694 | Acc: 75.640% (9101/12032) [Train]                            94/391 
 [===============>.................................................]  Step: 53ms | Tot: 5s40ms | Loss: 0.695 | Acc: 75.600% (9193/12160) [Train]                             95/391 
 [===============>.................................................]  Step: 53ms | Tot: 5s93ms | Loss: 0.695 | Acc: 75.578% (9287/12288) [Train]                             96/391 
 [===============>.................................................]  Step: 53ms | Tot: 5s147ms | Loss: 0.695 | Acc: 75.580% (9384/12416) [Train]                            97/391 
 [================>................................................]  Step: 53ms | Tot: 5s200ms | Loss: 0.694 | Acc: 75.590% (9482/12544) [Train]                            98/391 
 [================>................................................]  Step: 52ms | Tot: 5s253ms | Loss: 0.694 | Acc: 75.608% (9581/12672) [Train]                            99/391 
 [================>................................................]  Step: 52ms | Tot: 5s305ms | Loss: 0.693 | Acc: 75.625% (9680/12800) [Train]                            100/391 
 [================>................................................]  Step: 53ms | Tot: 5s359ms | Loss: 0.692 | Acc: 75.712% (9788/12928) [Train]                            101/391 
 [================>................................................]  Step: 53ms | Tot: 5s412ms | Loss: 0.692 | Acc: 75.735% (9888/13056) [Train]                            102/391 
 [================>................................................]  Step: 52ms | Tot: 5s465ms | Loss: 0.692 | Acc: 75.675% (9977/13184) [Train]                            103/391 
 [=================>...............................................]  Step: 53ms | Tot: 5s519ms | Loss: 0.691 | Acc: 75.676% (10074/13312) [Train]                           104/391 
 [=================>...............................................]  Step: 53ms | Tot: 5s572ms | Loss: 0.692 | Acc: 75.670% (10170/13440) [Train]                           105/391 
 [=================>...............................................]  Step: 54ms | Tot: 5s626ms | Loss: 0.692 | Acc: 75.693% (10270/13568) [Train]                           106/391 
 [=================>...............................................]  Step: 52ms | Tot: 5s679ms | Loss: 0.691 | Acc: 75.767% (10377/13696) [Train]                           107/391 
 [=================>...............................................]  Step: 53ms | Tot: 5s732ms | Loss: 0.690 | Acc: 75.825% (10482/13824) [Train]                           108/391 
 [=================>...............................................]  Step: 52ms | Tot: 5s785ms | Loss: 0.689 | Acc: 75.846% (10582/13952) [Train]                           109/391 
 [==================>..............................................]  Step: 53ms | Tot: 5s838ms | Loss: 0.688 | Acc: 75.909% (10688/14080) [Train]                           110/391 
 [==================>..............................................]  Step: 53ms | Tot: 5s891ms | Loss: 0.688 | Acc: 75.922% (10787/14208) [Train]                           111/391 
 [==================>..............................................]  Step: 53ms | Tot: 5s945ms | Loss: 0.687 | Acc: 75.935% (10886/14336) [Train]                           112/391 
 [==================>..............................................]  Step: 54ms | Tot: 5s999ms | Loss: 0.688 | Acc: 75.850% (10971/14464) [Train]                           113/391 
 [==================>..............................................]  Step: 52ms | Tot: 6s52ms | Loss: 0.688 | Acc: 75.850% (11068/14592) [Train]                            114/391 
 [==================>..............................................]  Step: 52ms | Tot: 6s104ms | Loss: 0.687 | Acc: 75.883% (11170/14720) [Train]                           115/391 
 [===================>.............................................]  Step: 53ms | Tot: 6s158ms | Loss: 0.686 | Acc: 75.916% (11272/14848) [Train]                           116/391 
 [===================>.............................................]  Step: 53ms | Tot: 6s211ms | Loss: 0.686 | Acc: 75.888% (11365/14976) [Train]                           117/391 
 [===================>.............................................]  Step: 52ms | Tot: 6s264ms | Loss: 0.686 | Acc: 75.894% (11463/15104) [Train]                           118/391 
 [===================>.............................................]  Step: 55ms | Tot: 6s319ms | Loss: 0.685 | Acc: 75.952% (11569/15232) [Train]                           119/391 
 [===================>.............................................]  Step: 53ms | Tot: 6s373ms | Loss: 0.686 | Acc: 75.905% (11659/15360) [Train]                           120/391 
 [===================>.............................................]  Step: 53ms | Tot: 6s426ms | Loss: 0.688 | Acc: 75.826% (11744/15488) [Train]                           121/391 
 [====================>............................................]  Step: 53ms | Tot: 6s479ms | Loss: 0.688 | Acc: 75.820% (11840/15616) [Train]                           122/391 
 [====================>............................................]  Step: 53ms | Tot: 6s532ms | Loss: 0.689 | Acc: 75.769% (11929/15744) [Train]                           123/391 
 [====================>............................................]  Step: 53ms | Tot: 6s585ms | Loss: 0.688 | Acc: 75.794% (12030/15872) [Train]                           124/391 
 [====================>............................................]  Step: 52ms | Tot: 6s638ms | Loss: 0.688 | Acc: 75.825% (12132/16000) [Train]                           125/391 
 [====================>............................................]  Step: 52ms | Tot: 6s691ms | Loss: 0.687 | Acc: 75.843% (12232/16128) [Train]                           126/391 
 [====================>............................................]  Step: 53ms | Tot: 6s744ms | Loss: 0.687 | Acc: 75.855% (12331/16256) [Train]                           127/391 
 [=====================>...........................................]  Step: 53ms | Tot: 6s797ms | Loss: 0.687 | Acc: 75.848% (12427/16384) [Train]                           128/391 
 [=====================>...........................................]  Step: 53ms | Tot: 6s851ms | Loss: 0.687 | Acc: 75.836% (12522/16512) [Train]                           129/391 
 [=====================>...........................................]  Step: 53ms | Tot: 6s904ms | Loss: 0.687 | Acc: 75.835% (12619/16640) [Train]                           130/391 
 [=====================>...........................................]  Step: 53ms | Tot: 6s958ms | Loss: 0.688 | Acc: 75.817% (12713/16768) [Train]                           131/391 
 [=====================>...........................................]  Step: 53ms | Tot: 7s11ms | Loss: 0.688 | Acc: 75.817% (12810/16896) [Train]                            132/391 
 [=====================>...........................................]  Step: 53ms | Tot: 7s64ms | Loss: 0.687 | Acc: 75.869% (12916/17024) [Train]                            133/391 
 [======================>..........................................]  Step: 53ms | Tot: 7s117ms | Loss: 0.686 | Acc: 75.904% (13019/17152) [Train]                           134/391 
 [======================>..........................................]  Step: 54ms | Tot: 7s171ms | Loss: 0.686 | Acc: 75.938% (13122/17280) [Train]                           135/391 
 [======================>..........................................]  Step: 53ms | Tot: 7s225ms | Loss: 0.685 | Acc: 75.988% (13228/17408) [Train]                           136/391 
 [======================>..........................................]  Step: 52ms | Tot: 7s278ms | Loss: 0.685 | Acc: 76.021% (13331/17536) [Train]                           137/391 
 [======================>..........................................]  Step: 53ms | Tot: 7s332ms | Loss: 0.685 | Acc: 76.025% (13429/17664) [Train]                           138/391 
 [======================>..........................................]  Step: 53ms | Tot: 7s385ms | Loss: 0.685 | Acc: 76.012% (13524/17792) [Train]                           139/391 
 [=======================>.........................................]  Step: 53ms | Tot: 7s438ms | Loss: 0.685 | Acc: 75.999% (13619/17920) [Train]                           140/391 
 [=======================>.........................................]  Step: 53ms | Tot: 7s491ms | Loss: 0.686 | Acc: 75.981% (13713/18048) [Train]                           141/391 
 [=======================>.........................................]  Step: 53ms | Tot: 7s545ms | Loss: 0.685 | Acc: 75.990% (13812/18176) [Train]                           142/391 
 [=======================>.........................................]  Step: 53ms | Tot: 7s598ms | Loss: 0.685 | Acc: 76.000% (13911/18304) [Train]                           143/391 
 [=======================>.........................................]  Step: 54ms | Tot: 7s652ms | Loss: 0.684 | Acc: 76.036% (14015/18432) [Train]                           144/391 
 [=======================>.........................................]  Step: 53ms | Tot: 7s706ms | Loss: 0.684 | Acc: 76.018% (14109/18560) [Train]                           145/391 
 [========================>........................................]  Step: 53ms | Tot: 7s759ms | Loss: 0.684 | Acc: 76.038% (14210/18688) [Train]                           146/391 
 [========================>........................................]  Step: 54ms | Tot: 7s814ms | Loss: 0.684 | Acc: 76.068% (14313/18816) [Train]                           147/391 
 [========================>........................................]  Step: 53ms | Tot: 7s867ms | Loss: 0.684 | Acc: 76.056% (14408/18944) [Train]                           148/391 
 [========================>........................................]  Step: 53ms | Tot: 7s920ms | Loss: 0.683 | Acc: 76.091% (14512/19072) [Train]                           149/391 
